Code,Category,Class,Address,Lot Area (sqm),Floor Area (sqm),Min Bid Price (PHP),Sales Officer,Latitude,Longitude
06759-SFO-408,House & Lot,Yellow,"Lot 33 Block 7, Dama de Noche Drive, Town & Country Homes, Brgy. Pulung Bulu, San Fernando City, Pampanga",300.0,148.0,11500000,Charlie ([phone] / [phone]),[phone],[phone]
06760-ILO-190,Vacant Lot,Yellow,"Lot 1 Block 16, Savannah Crest A, Brgy. Abilay Norte, Oton, Iloilo",665.0,,15000000,Mike ([phone] / [phone]),[phone],[phone]
06764-DVO-215,Lot w/ Structure,Yellow,"Lots 1539 & 1540 Mariano Gomez St., Brgy. Libertad (Poblacion), Surallah, South Cotabato",1260.0,466.08,13200000,Albert ([phone] / [phone]),6.3702091,[phone]
06774-DAG-290,House & Lot,Yellow,"Lots 3, 4-C & 4-D, National Road, Brgy. Luna, Bolinao, Pangasinan",119250.0,4125.6,87000000,Krish ([phone] / [phone]),[phone],[phone]
05728-ILO-158,Vacant Lot,Yellow,"Lot 2925-B Provincial Road, Brgy. New Buswang, Kalibo, Aklan",1073.0,,22100000,Mike ([phone] / [phone]),[phone],[phone]
05755-CDO-139,House & Lot,Yellow,"Lot 3229 unnamed Road, Brgy. Don Carlos Norte, Don Carlos, Bukidnon",612.0,330.0,15000000,Kring ([phone] / [phone]),7.6992887,[phone]
06758-LIP-306,Vacant Lot,Green,"Lot 3 Block 3 Aster St., Avida Settings Batangas Phase 1, Brgy. Poblacion III, San Pascual, Batangas",189.0,,4100000,Von ([phone] / [phone]),[phone],[phone]
06762-LIP-307,Vacant Lot,Yellow,"Lot 16 Block 26 Dove St., Canyon Woods Subdivision, Brgy. San Gabriel, Laurel, Batangas",632.0,,8700000,Von ([phone] / [phone]),[phone],[phone]
06767-B-417,House & Lot,Green,"Lot 8 Block 3 Bellavita General Trias Phase 2, Brgy. Talipapa, General Trias, Cavite",60.0,24.25,1397000,Jen ([phone] / [phone]),[phone],[phone]
06773-C-342,Townhouse,Green,"Lot 7 Block 2 Ruby St. corner Citation Ave., Citation Residences, Brgy. Calabuso, Biñan City, Laguna",159.0,88.0,5716000,Mar ([phone] / [phone]),[phone],[phone]
06763-ILO-191,Condominium,Yellow,"Unit 438 The Uptown Place, General Luna Hwy., Brgy. Inday, Iloilo City, Iloilo",,31.28,3800000,Mike ([phone] / [phone]),[phone],[phone]
06768-ILO-192,House & Lot,Yellow,"Lot 19 Block 12 Happy Homes Subdivision, Brgy. Ona de Leon Mandurriao, Iloilo City, Iloilo",52.0,63.0,2850000,Mike ([phone] / [phone]),[phone],[phone]
06769-ILO-193,House & Lot,Yellow,"Lot 14 Block 18 Cardinat St. corner Chestnut St., Emerald Estate Subdivision Phase 1, Brgy. Cagbang, Oton, Iloilo City",109.0,78.0,6100000,Mike ([phone] / [phone]),[phone],[phone]
06770-BAC-214,House & Lot,Yellow,"Lot 29 Block 4 Regent Pearl Doña Carmen Subdivision (DC1), Brgy. Alijis, Bacolod City, Negros Occidental",60.0,32.84,1050000,Mike ([phone] / [phone]),[phone],[phone]
06761-DVO-214,Lot w/ Structure,Yellow,"Lot 13 Block 19 Sarangani Homes Phase 2, Brgy. San Isidro, General Santos City, South Cotabato",120.0,98.0,2450000,Albert ([phone] / [phone]),6.146046200000001,[phone]
06765-DVO-216,Lot w/ Structure,Yellow,"Lot 1393 Thomas Pinpin St., Brgy. Libertad (Poblacion), Surallah, South Cotabato",599.0,219.88,5700000,Albert ([phone] / [phone]),6.371048,[phone]
06766-DVO-217,Vacant Lot,Yellow,"Lot 497 Rosal St. corner Carnacion St., Brgy. Libertad (Poblacion), Surallah, South Cotabato",644.0,,6000000,Albert ([phone] / [phone]),6.376798399999999,[phone]
05857-CDO-155,Vacant Lot,Yellow,"Lot 6587-F-2, Brgy. Barra, Opol, Misamis Oriental",296.0,,1450000,Kring ([phone] / [phone]),8.5126873,[phone]
05854-CDO-153,House & Lot,Yellow,"Lot 3-A, Barangay Road Jariol Compound, Brgy. Upper Macasandig, Cagayan de Oro City, Misamis Oriental",250.0,,2500000,Kring ([phone] / [phone]),8.4569527,[phone]
05283-CDO-130,House & Lot,Green,"Lot 5-C-2-C-9-B-2, Brgy. Natumolan, Tagoloan, Misamis Oriental",584.0,136.95,5700000,Kring ([phone] / [phone]),8.5042394,[phone]
